list_id,metric,status_code,status,alteration_type,comid,gage_id
11098000,DS_Dur_WS,1,likely_unaltered,none_found,22514774,11098000
11098000,DS_Tim,1,likely_unaltered,none_found,22514774,11098000
11098000,DS_Mag_50,1,likely_unaltered,none_found,22514774,11098000
11098000,DS_Mag_90,1,likely_unaltered,none_found,22514774,11098000
11098000,FA_Dur,1,likely_unaltered,none_found,22514774,11098000
11098000,FA_Mag,1,likely_unaltered,none_found,22514774,11098000
11098000,FA_Tim,1,likely_unaltered,none_found,22514774,11098000
11098000,Wet_Tim,0,indeterminate,early,22514774,11098000
11098000,SP_ROC,1,likely_unaltered,none_found,22514774,11098000
11098000,SP_Dur,1,likely_unaltered,none_found,22514774,11098000
11098000,SP_Mag,1,likely_unaltered,none_found,22514774,11098000
11098000,SP_Tim,1,likely_unaltered,none_found,22514774,11098000
11098000,Wet_BFL_Dur,1,likely_unaltered,none_found,22514774,11098000
11098000,Wet_BFL_Mag_10,0,indeterminate,low,22514774,11098000
11098000,Wet_BFL_Mag_50,1,likely_unaltered,none_found,22514774,11098000
11098000,Peak_Dur_10,1,likely_unaltered,none_found,22514774,11098000
11098000,Peak_Dur_2,1,likely_unaltered,none_found,22514774,11098000
11098000,Peak_Dur_5,1,likely_unaltered,none_found,22514774,11098000
11098000,Peak_10,-1,likely_altered,high,22514774,11098000
11098000,Peak_2,-1,likely_altered,high,22514774,11098000
11098000,Peak_5,-1,likely_altered,low,22514774,11098000
11098000,Peak_Fre_10,1,likely_unaltered,none_found,22514774,11098000
11098000,Peak_Fre_2,1,likely_unaltered,none_found,22514774,11098000
11098000,Peak_Fre_5,1,likely_unaltered,none_found,22514774,11098000
11111500,DS_Dur_WS,1,likely_unaltered,none_found,17567911,11111500
11111500,DS_Tim,1,likely_unaltered,none_found,17567911,11111500
11111500,DS_Mag_50,1,likely_unaltered,none_found,17567911,11111500
11111500,DS_Mag_90,1,likely_unaltered,none_found,17567911,11111500
11111500,FA_Dur,1,likely_unaltered,none_found,17567911,11111500
11111500,FA_Mag,1,likely_unaltered,none_found,17567911,11111500
11111500,FA_Tim,1,likely_unaltered,none_found,17567911,11111500
11111500,Wet_Tim,1,likely_unaltered,none_found,17567911,11111500
11111500,SP_ROC,1,likely_unaltered,none_found,17567911,11111500
11111500,SP_Dur,1,likely_unaltered,none_found,17567911,11111500
11111500,SP_Mag,1,likely_unaltered,none_found,17567911,11111500
11111500,SP_Tim,1,likely_unaltered,none_found,17567911,11111500
11111500,Wet_BFL_Dur,1,likely_unaltered,none_found,17567911,11111500
11111500,Wet_BFL_Mag_10,1,likely_unaltered,none_found,17567911,11111500
11111500,Wet_BFL_Mag_50,0,indeterminate,low,17567911,11111500
11111500,Peak_Dur_10,1,likely_unaltered,none_found,17567911,11111500
11111500,Peak_Dur_2,1,likely_unaltered,none_found,17567911,11111500
11111500,Peak_Dur_5,1,likely_unaltered,none_found,17567911,11111500
11111500,Peak_10,-1,likely_altered,low,17567911,11111500
11111500,Peak_2,-1,likely_altered,low,17567911,11111500
11111500,Peak_5,-1,likely_altered,low,17567911,11111500
11111500,Peak_Fre_10,1,likely_unaltered,none_found,17567911,11111500
11111500,Peak_Fre_2,1,likely_unaltered,none_found,17567911,11111500
11111500,Peak_Fre_5,1,likely_unaltered,none_found,17567911,11111500
11114495,DS_Dur_WS,1,likely_unaltered,none_found,17585808,11114495
11114495,DS_Tim,0,indeterminate,early,17585808,11114495
11114495,DS_Mag_50,1,likely_unaltered,none_found,17585808,11114495
11114495,DS_Mag_90,1,likely_unaltered,none_found,17585808,11114495
11114495,FA_Dur,1,likely_unaltered,none_found,17585808,11114495
11114495,FA_Mag,1,likely_unaltered,none_found,17585808,11114495
11114495,FA_Tim,1,likely_unaltered,none_found,17585808,11114495
11114495,Wet_Tim,1,likely_unaltered,none_found,17585808,11114495
11114495,SP_ROC,1,likely_unaltered,none_found,17585808,11114495
11114495,SP_Dur,1,likely_unaltered,none_found,17585808,11114495
11114495,SP_Mag,1,likely_unaltered,none_found,17585808,11114495
11114495,SP_Tim,1,likely_unaltered,none_found,17585808,11114495
11114495,Wet_BFL_Dur,1,likely_unaltered,none_found,17585808,11114495
11114495,Wet_BFL_Mag_10,1,likely_unaltered,none_found,17585808,11114495
11114495,Wet_BFL_Mag_50,1,likely_unaltered,none_found,17585808,11114495
11114495,Peak_Dur_10,1,likely_unaltered,none_found,17585808,11114495
11114495,Peak_Dur_2,1,likely_unaltered,none_found,17585808,11114495
11114495,Peak_Dur_5,1,likely_unaltered,none_found,17585808,11114495
11114495,Peak_10,1,likely_unaltered,none_found,17585808,11114495
11114495,Peak_2,-1,likely_altered,low,17585808,11114495
11114495,Peak_5,-1,likely_altered,low,17585808,11114495
11114495,Peak_Fre_10,1,likely_unaltered,none_found,17585808,11114495
11114495,Peak_Fre_2,1,likely_unaltered,none_found,17585808,11114495
11114495,Peak_Fre_5,1,likely_unaltered,none_found,17585808,11114495
11138500,DS_Dur_WS,1,likely_unaltered,none_found,17625379,11138500
11138500,DS_Tim,1,likely_unaltered,none_found,17625379,11138500
11138500,DS_Mag_50,1,likely_unaltered,none_found,17625379,11138500
11138500,DS_Mag_90,1,likely_unaltered,none_found,17625379,11138500
11138500,FA_Dur,1,likely_unaltered,none_found,17625379,11138500
11138500,FA_Mag,0,indeterminate,low,17625379,11138500
11138500,FA_Tim,1,likely_unaltered,none_found,17625379,11138500
11138500,Wet_Tim,1,likely_unaltered,none_found,17625379,11138500
11138500,SP_ROC,1,likely_unaltered,none_found,17625379,11138500
11138500,SP_Dur,1,likely_unaltered,none_found,17625379,11138500
11138500,SP_Mag,1,likely_unaltered,none_found,17625379,11138500
11138500,SP_Tim,1,likely_unaltered,none_found,17625379,11138500
11138500,Wet_BFL_Dur,1,likely_unaltered,none_found,17625379,11138500
11138500,Wet_BFL_Mag_10,-1,likely_altered,low,17625379,11138500
11138500,Wet_BFL_Mag_50,1,likely_unaltered,none_found,17625379,11138500
11138500,Peak_Dur_10,1,likely_unaltered,none_found,17625379,11138500
11138500,Peak_Dur_2,1,likely_unaltered,none_found,17625379,11138500
11138500,Peak_Dur_5,1,likely_unaltered,none_found,17625379,11138500
11138500,Peak_10,-1,likely_altered,low,17625379,11138500
11138500,Peak_2,-1,likely_altered,low,17625379,11138500
11138500,Peak_5,-1,likely_altered,low,17625379,11138500
11138500,Peak_Fre_10,1,likely_unaltered,none_found,17625379,11138500
11138500,Peak_Fre_2,1,likely_unaltered,none_found,17625379,11138500
11138500,Peak_Fre_5,1,likely_unaltered,none_found,17625379,11138500
11141280,DS_Dur_WS,1,likely_unaltered,none_found,8193647,11141280
11141280,DS_Tim,1,likely_unaltered,none_found,8193647,11141280
11141280,DS_Mag_50,1,likely_unaltered,none_found,8193647,11141280
11141280,DS_Mag_90,1,likely_unaltered,none_found,8193647,11141280
11141280,FA_Dur,1,likely_unaltered,none_found,8193647,11141280
11141280,FA_Mag,1,likely_unaltered,none_found,8193647,11141280
11141280,FA_Tim,1,likely_unaltered,none_found,8193647,11141280
11141280,Wet_Tim,1,likely_unaltered,none_found,8193647,11141280
11141280,SP_ROC,1,likely_unaltered,none_found,8193647,11141280
11141280,SP_Dur,1,likely_unaltered,none_found,8193647,11141280
11141280,SP_Mag,1,likely_unaltered,none_found,8193647,11141280
11141280,SP_Tim,1,likely_unaltered,none_found,8193647,11141280
11141280,Wet_BFL_Dur,1,likely_unaltered,none_found,8193647,11141280
11141280,Wet_BFL_Mag_10,1,likely_unaltered,none_found,8193647,11141280
11141280,Wet_BFL_Mag_50,1,likely_unaltered,none_found,8193647,11141280
11141280,Peak_Dur_10,1,likely_unaltered,none_found,8193647,11141280
11141280,Peak_Dur_2,1,likely_unaltered,none_found,8193647,11141280
11141280,Peak_Dur_5,1,likely_unaltered,none_found,8193647,11141280
11141280,Peak_10,-1,likely_altered,low,8193647,11141280
11141280,Peak_2,1,likely_unaltered,none_found,8193647,11141280
11141280,Peak_5,-1,likely_altered,low,8193647,11141280
11141280,Peak_Fre_10,1,likely_unaltered,none_found,8193647,11141280
11141280,Peak_Fre_2,1,likely_unaltered,none_found,8193647,11141280
11141280,Peak_Fre_5,1,likely_unaltered,none_found,8193647,11141280
11143000,DS_Dur_WS,1,likely_unaltered,none_found,8189809,11143000
11143000,DS_Tim,1,likely_unaltered,none_found,8189809,11143000
11143000,DS_Mag_50,1,likely_unaltered,none_found,8189809,11143000
11143000,DS_Mag_90,1,likely_unaltered,none_found,8189809,11143000
11143000,FA_Dur,1,likely_unaltered,none_found,8189809,11143000
11143000,FA_Mag,1,likely_unaltered,none_found,8189809,11143000
11143000,FA_Tim,1,likely_unaltered,none_found,8189809,11143000
11143000,Wet_Tim,1,likely_unaltered,none_found,8189809,11143000
11143000,SP_ROC,-1,likely_altered,low,8189809,11143000
11143000,SP_Dur,1,likely_unaltered,none_found,8189809,11143000
11143000,SP_Mag,1,likely_unaltered,none_found,8189809,11143000
11143000,SP_Tim,1,likely_unaltered,none_found,8189809,11143000
11143000,Wet_BFL_Dur,1,likely_unaltered,none_found,8189809,11143000
11143000,Wet_BFL_Mag_10,1,likely_unaltered,none_found,8189809,11143000
11143000,Wet_BFL_Mag_50,1,likely_unaltered,none_found,8189809,11143000
11143000,Peak_Dur_10,1,likely_unaltered,none_found,8189809,11143000
11143000,Peak_Dur_2,1,likely_unaltered,none_found,8189809,11143000
11143000,Peak_Dur_5,1,likely_unaltered,none_found,8189809,11143000
11143000,Peak_10,-1,likely_altered,low,8189809,11143000
11143000,Peak_2,1,likely_unaltered,none_found,8189809,11143000
11143000,Peak_5,-1,likely_altered,low,8189809,11143000
11143000,Peak_Fre_10,1,likely_unaltered,none_found,8189809,11143000
11143000,Peak_Fre_2,1,likely_unaltered,none_found,8189809,11143000
11143000,Peak_Fre_5,1,likely_unaltered,none_found,8189809,11143000
11151300,DS_Dur_WS,1,likely_unaltered,none_found,8205487,11151300
11151300,DS_Tim,1,likely_unaltered,none_found,8205487,11151300
11151300,DS_Mag_50,1,likely_unaltered,none_found,8205487,11151300
11151300,DS_Mag_90,1,likely_unaltered,none_found,8205487,11151300
11151300,FA_Dur,1,likely_unaltered,none_found,8205487,11151300
11151300,FA_Mag,1,likely_unaltered,none_found,8205487,11151300
11151300,FA_Tim,1,likely_unaltered,none_found,8205487,11151300
11151300,Wet_Tim,1,likely_unaltered,none_found,8205487,11151300
11151300,SP_ROC,1,likely_unaltered,none_found,8205487,11151300
11151300,SP_Dur,1,likely_unaltered,none_found,8205487,11151300
11151300,SP_Mag,1,likely_unaltered,none_found,8205487,11151300
11151300,SP_Tim,1,likely_unaltered,none_found,8205487,11151300
11151300,Wet_BFL_Dur,1,likely_unaltered,none_found,8205487,11151300
11151300,Wet_BFL_Mag_10,1,likely_unaltered,none_found,8205487,11151300
11151300,Wet_BFL_Mag_50,1,likely_unaltered,none_found,8205487,11151300
11151300,Peak_Dur_10,1,likely_unaltered,none_found,8205487,11151300
11151300,Peak_Dur_2,1,likely_unaltered,none_found,8205487,11151300
11151300,Peak_Dur_5,1,likely_unaltered,none_found,8205487,11151300
11151300,Peak_10,-1,likely_altered,low,8205487,11151300
11151300,Peak_2,-1,likely_altered,high,8205487,11151300
11151300,Peak_5,1,likely_unaltered,none_found,8205487,11151300
11151300,Peak_Fre_10,1,likely_unaltered,none_found,8205487,11151300
11151300,Peak_Fre_2,1,likely_unaltered,none_found,8205487,11151300
11151300,Peak_Fre_5,1,likely_unaltered,none_found,8205487,11151300
11151870,DS_Dur_WS,1,likely_unaltered,none_found,8203373,11151870
11151870,DS_Tim,1,likely_unaltered,none_found,8203373,11151870
11151870,DS_Mag_50,1,likely_unaltered,none_found,8203373,11151870
11151870,DS_Mag_90,1,likely_unaltered,none_found,8203373,11151870
11151870,FA_Dur,1,likely_unaltered,none_found,8203373,11151870
11151870,FA_Mag,1,likely_unaltered,none_found,8203373,11151870
11151870,FA_Tim,1,likely_unaltered,none_found,8203373,11151870
11151870,Wet_Tim,1,likely_unaltered,none_found,8203373,11151870
11151870,SP_ROC,1,likely_unaltered,none_found,8203373,11151870
11151870,SP_Dur,1,likely_unaltered,none_found,8203373,11151870
11151870,SP_Mag,1,likely_unaltered,none_found,8203373,11151870
11151870,SP_Tim,1,likely_unaltered,none_found,8203373,11151870
11151870,Wet_BFL_Dur,1,likely_unaltered,none_found,8203373,11151870
11151870,Wet_BFL_Mag_10,1,likely_unaltered,none_found,8203373,11151870
11151870,Wet_BFL_Mag_50,0,indeterminate,high,8203373,11151870
11151870,Peak_Dur_10,1,likely_unaltered,none_found,8203373,11151870
11151870,Peak_Dur_2,1,likely_unaltered,none_found,8203373,11151870
11151870,Peak_Dur_5,1,likely_unaltered,none_found,8203373,11151870
11151870,Peak_10,-1,likely_altered,high,8203373,11151870
11151870,Peak_2,-1,likely_altered,high,8203373,11151870
11151870,Peak_5,-1,likely_altered,high,8203373,11151870
11151870,Peak_Fre_10,1,likely_unaltered,none_found,8203373,11151870
11151870,Peak_Fre_2,1,likely_unaltered,none_found,8203373,11151870
11151870,Peak_Fre_5,1,likely_unaltered,none_found,8203373,11151870
11153470,DS_Dur_WS,1,likely_unaltered,none_found,17662343,11153470
11153470,DS_Tim,1,likely_unaltered,none_found,17662343,11153470
11153470,DS_Mag_50,1,likely_unaltered,none_found,17662343,11153470
11153470,DS_Mag_90,1,likely_unaltered,none_found,17662343,11153470
11153470,FA_Dur,1,likely_unaltered,none_found,17662343,11153470
11153470,FA_Mag,1,likely_unaltered,none_found,17662343,11153470
11153470,FA_Tim,1,likely_unaltered,none_found,17662343,11153470
11153470,Wet_Tim,1,likely_unaltered,none_found,17662343,11153470
11153470,SP_ROC,1,likely_unaltered,none_found,17662343,11153470
11153470,SP_Dur,1,likely_unaltered,none_found,17662343,11153470
11153470,SP_Mag,1,likely_unaltered,none_found,17662343,11153470
11153470,SP_Tim,1,likely_unaltered,none_found,17662343,11153470
11153470,Wet_BFL_Dur,1,likely_unaltered,none_found,17662343,11153470
11153470,Wet_BFL_Mag_10,0,indeterminate,low,17662343,11153470
11153470,Wet_BFL_Mag_50,1,likely_unaltered,none_found,17662343,11153470
11153470,Peak_Dur_10,1,likely_unaltered,none_found,17662343,11153470
11153470,Peak_Dur_2,1,likely_unaltered,none_found,17662343,11153470
11153470,Peak_Dur_5,1,likely_unaltered,none_found,17662343,11153470
11153470,Peak_10,-1,likely_altered,high,17662343,11153470
11153470,Peak_2,1,likely_unaltered,none_found,17662343,11153470
11153470,Peak_5,-1,likely_altered,low,17662343,11153470
11153470,Peak_Fre_10,1,likely_unaltered,none_found,17662343,11153470
11153470,Peak_Fre_2,1,likely_unaltered,none_found,17662343,11153470
11153470,Peak_Fre_5,1,likely_unaltered,none_found,17662343,11153470
11154700,DS_Dur_WS,1,likely_unaltered,none_found,17673639,11154700
11154700,DS_Tim,1,likely_unaltered,none_found,17673639,11154700
11154700,DS_Mag_50,1,likely_unaltered,none_found,17673639,11154700
11154700,DS_Mag_90,1,likely_unaltered,none_found,17673639,11154700
11154700,FA_Dur,1,likely_unaltered,none_found,17673639,11154700
11154700,FA_Mag,1,likely_unaltered,none_found,17673639,11154700
11154700,FA_Tim,1,likely_unaltered,none_found,17673639,11154700
11154700,Wet_Tim,1,likely_unaltered,none_found,17673639,11154700
11154700,SP_ROC,1,likely_unaltered,none_found,17673639,11154700
11154700,SP_Dur,1,likely_unaltered,none_found,17673639,11154700
11154700,SP_Mag,1,likely_unaltered,none_found,17673639,11154700
11154700,SP_Tim,1,likely_unaltered,none_found,17673639,11154700
11154700,Wet_BFL_Dur,1,likely_unaltered,none_found,17673639,11154700
11154700,Wet_BFL_Mag_10,1,likely_unaltered,none_found,17673639,11154700
11154700,Wet_BFL_Mag_50,1,likely_unaltered,none_found,17673639,11154700
11154700,Peak_Dur_10,1,likely_unaltered,none_found,17673639,11154700
11154700,Peak_Dur_2,1,likely_unaltered,none_found,17673639,11154700
11154700,Peak_Dur_5,1,likely_unaltered,none_found,17673639,11154700
11154700,Peak_10,-1,likely_altered,high,17673639,11154700
11154700,Peak_2,1,likely_unaltered,none_found,17673639,11154700
11154700,Peak_5,-1,likely_altered,low,17673639,11154700
11154700,Peak_Fre_10,1,likely_unaltered,none_found,17673639,11154700
11154700,Peak_Fre_2,1,likely_unaltered,none_found,17673639,11154700
11154700,Peak_Fre_5,1,likely_unaltered,none_found,17673639,11154700
11160000,DS_Dur_WS,1,likely_unaltered,none_found,17684378,11160000
11160000,DS_Tim,1,likely_unaltered,none_found,17684378,11160000
11160000,DS_Mag_50,1,likely_unaltered,none_found,17684378,11160000
11160000,DS_Mag_90,1,likely_unaltered,none_found,17684378,11160000
11160000,FA_Dur,1,likely_unaltered,none_found,17684378,11160000
11160000,FA_Mag,1,likely_unaltered,none_found,17684378,11160000
11160000,FA_Tim,1,likely_unaltered,none_found,17684378,11160000
11160000,Wet_Tim,0,indeterminate,early,17684378,11160000
11160000,SP_ROC,1,likely_unaltered,none_found,17684378,11160000
11160000,SP_Dur,1,likely_unaltered,none_found,17684378,11160000
11160000,SP_Mag,1,likely_unaltered,none_found,17684378,11160000
11160000,SP_Tim,1,likely_unaltered,none_found,17684378,11160000
11160000,Wet_BFL_Dur,1,likely_unaltered,none_found,17684378,11160000
11160000,Wet_BFL_Mag_10,0,indeterminate,low,17684378,11160000
11160000,Wet_BFL_Mag_50,1,likely_unaltered,none_found,17684378,11160000
11160000,Peak_Dur_10,1,likely_unaltered,none_found,17684378,11160000
11160000,Peak_Dur_2,1,likely_unaltered,none_found,17684378,11160000
11160000,Peak_Dur_5,1,likely_unaltered,none_found,17684378,11160000
11160000,Peak_10,-1,likely_altered,low,17684378,11160000
11160000,Peak_2,1,likely_unaltered,none_found,17684378,11160000
11160000,Peak_5,-1,likely_altered,low,17684378,11160000
11160000,Peak_Fre_10,1,likely_unaltered,none_found,17684378,11160000
11160000,Peak_Fre_2,1,likely_unaltered,none_found,17684378,11160000
11160000,Peak_Fre_5,1,likely_unaltered,none_found,17684378,11160000
11160500,DS_Dur_WS,1,likely_unaltered,none_found,17682474,11160500
11160500,DS_Tim,1,likely_unaltered,none_found,17682474,11160500
11160500,DS_Mag_50,1,likely_unaltered,none_found,17682474,11160500
11160500,DS_Mag_90,0,indeterminate,high,17682474,11160500
11160500,FA_Dur,1,likely_unaltered,none_found,17682474,11160500
11160500,FA_Mag,1,likely_unaltered,none_found,17682474,11160500
11160500,FA_Tim,1,likely_unaltered,none_found,17682474,11160500
11160500,Wet_Tim,0,indeterminate,late,17682474,11160500
11160500,SP_ROC,1,likely_unaltered,none_found,17682474,11160500
11160500,SP_Dur,1,likely_unaltered,none_found,17682474,11160500
11160500,SP_Mag,1,likely_unaltered,none_found,17682474,11160500
11160500,SP_Tim,1,likely_unaltered,none_found,17682474,11160500
11160500,Wet_BFL_Dur,0,indeterminate,low,17682474,11160500
11160500,Wet_BFL_Mag_10,1,likely_unaltered,none_found,17682474,11160500
11160500,Wet_BFL_Mag_50,1,likely_unaltered,none_found,17682474,11160500
11160500,Peak_Dur_10,1,likely_unaltered,none_found,17682474,11160500
11160500,Peak_Dur_2,1,likely_unaltered,none_found,17682474,11160500
11160500,Peak_Dur_5,1,likely_unaltered,none_found,17682474,11160500
11160500,Peak_10,-1,likely_altered,high,17682474,11160500
11160500,Peak_2,-1,likely_altered,low,17682474,11160500
11160500,Peak_5,-1,likely_altered,high,17682474,11160500
11160500,Peak_Fre_10,1,likely_unaltered,none_found,17682474,11160500
11160500,Peak_Fre_2,1,likely_unaltered,none_found,17682474,11160500
11160500,Peak_Fre_5,1,likely_unaltered,none_found,17682474,11160500
11162500,DS_Dur_WS,1,likely_unaltered,none_found,17688105,11162500
11162500,DS_Tim,1,likely_unaltered,none_found,17688105,11162500
11162500,DS_Mag_50,1,likely_unaltered,none_found,17688105,11162500
11162500,DS_Mag_90,1,likely_unaltered,none_found,17688105,11162500
11162500,FA_Dur,1,likely_unaltered,none_found,17688105,11162500
11162500,FA_Mag,1,likely_unaltered,none_found,17688105,11162500
11162500,FA_Tim,1,likely_unaltered,none_found,17688105,11162500
11162500,Wet_Tim,0,indeterminate,early,17688105,11162500
11162500,SP_ROC,1,likely_unaltered,none_found,17688105,11162500
11162500,SP_Dur,1,likely_unaltered,none_found,17688105,11162500
11162500,SP_Mag,1,likely_unaltered,none_found,17688105,11162500
11162500,SP_Tim,1,likely_unaltered,none_found,17688105,11162500
11162500,Wet_BFL_Dur,1,likely_unaltered,none_found,17688105,11162500
11162500,Wet_BFL_Mag_10,0,indeterminate,low,17688105,11162500
11162500,Wet_BFL_Mag_50,1,likely_unaltered,none_found,17688105,11162500
11162500,Peak_Dur_10,1,likely_unaltered,none_found,17688105,11162500
11162500,Peak_Dur_2,1,likely_unaltered,none_found,17688105,11162500
11162500,Peak_Dur_5,1,likely_unaltered,none_found,17688105,11162500
11162500,Peak_10,-1,likely_altered,low,17688105,11162500
11162500,Peak_2,-1,likely_altered,low,17688105,11162500
11162500,Peak_5,-1,likely_altered,high,17688105,11162500
11162500,Peak_Fre_10,1,likely_unaltered,none_found,17688105,11162500
11162500,Peak_Fre_2,1,likely_unaltered,none_found,17688105,11162500
11162500,Peak_Fre_5,1,likely_unaltered,none_found,17688105,11162500
11162570,DS_Dur_WS,1,likely_unaltered,none_found,17687965,11162570
11162570,DS_Tim,1,likely_unaltered,none_found,17687965,11162570
11162570,DS_Mag_50,0,indeterminate,low,17687965,11162570
11162570,DS_Mag_90,1,likely_unaltered,none_found,17687965,11162570
11162570,FA_Dur,1,likely_unaltered,none_found,17687965,11162570
11162570,FA_Mag,1,likely_unaltered,none_found,17687965,11162570
11162570,FA_Tim,1,likely_unaltered,none_found,17687965,11162570
11162570,Wet_Tim,0,indeterminate,early,17687965,11162570
11162570,SP_ROC,1,likely_unaltered,none_found,17687965,11162570
11162570,SP_Dur,1,likely_unaltered,none_found,17687965,11162570
11162570,SP_Mag,1,likely_unaltered,none_found,17687965,11162570
11162570,SP_Tim,1,likely_unaltered,none_found,17687965,11162570
11162570,Wet_BFL_Dur,1,likely_unaltered,none_found,17687965,11162570
11162570,Wet_BFL_Mag_10,0,indeterminate,low,17687965,11162570
11162570,Wet_BFL_Mag_50,0,indeterminate,low,17687965,11162570
11162570,Peak_Dur_10,1,likely_unaltered,none_found,17687965,11162570
11162570,Peak_Dur_2,1,likely_unaltered,none_found,17687965,11162570
11162570,Peak_Dur_5,1,likely_unaltered,none_found,17687965,11162570
11162570,Peak_10,-1,likely_altered,low,17687965,11162570
11162570,Peak_2,-1,likely_altered,low,17687965,11162570
11162570,Peak_5,1,likely_unaltered,none_found,17687965,11162570
11162570,Peak_Fre_10,1,likely_unaltered,none_found,17687965,11162570
11162570,Peak_Fre_2,1,likely_unaltered,none_found,17687965,11162570
11162570,Peak_Fre_5,1,likely_unaltered,none_found,17687965,11162570
11172945,DS_Dur_WS,1,likely_unaltered,none_found,2809681,11172945
11172945,DS_Tim,1,likely_unaltered,none_found,2809681,11172945
11172945,DS_Mag_50,1,likely_unaltered,none_found,2809681,11172945
11172945,DS_Mag_90,1,likely_unaltered,none_found,2809681,11172945
11172945,FA_Dur,1,likely_unaltered,none_found,2809681,11172945
11172945,FA_Mag,1,likely_unaltered,none_found,2809681,11172945
11172945,FA_Tim,1,likely_unaltered,none_found,2809681,11172945
11172945,Wet_Tim,1,likely_unaltered,none_found,2809681,11172945
11172945,SP_ROC,1,likely_unaltered,none_found,2809681,11172945
11172945,SP_Dur,1,likely_unaltered,none_found,2809681,11172945
11172945,SP_Mag,1,likely_unaltered,none_found,2809681,11172945
11172945,SP_Tim,1,likely_unaltered,none_found,2809681,11172945
11172945,Wet_BFL_Dur,1,likely_unaltered,none_found,2809681,11172945
11172945,Wet_BFL_Mag_10,1,likely_unaltered,none_found,2809681,11172945
11172945,Wet_BFL_Mag_50,1,likely_unaltered,none_found,2809681,11172945
11172945,Peak_Dur_10,1,likely_unaltered,none_found,2809681,11172945
11172945,Peak_Dur_2,1,likely_unaltered,none_found,2809681,11172945
11172945,Peak_Dur_5,1,likely_unaltered,none_found,2809681,11172945
11172945,Peak_10,-1,likely_altered,high,2809681,11172945
11172945,Peak_2,-1,likely_altered,high,2809681,11172945
11172945,Peak_5,-1,likely_altered,high,2809681,11172945
11172945,Peak_Fre_10,1,likely_unaltered,none_found,2809681,11172945
11172945,Peak_Fre_2,1,likely_unaltered,none_found,2809681,11172945
11172945,Peak_Fre_5,1,likely_unaltered,none_found,2809681,11172945
11173200,DS_Dur_WS,1,likely_unaltered,none_found,2809859,11173200
11173200,DS_Tim,1,likely_unaltered,none_found,2809859,11173200
11173200,DS_Mag_50,1,likely_unaltered,none_found,2809859,11173200
11173200,DS_Mag_90,1,likely_unaltered,none_found,2809859,11173200
11173200,FA_Dur,1,likely_unaltered,none_found,2809859,11173200
11173200,FA_Mag,1,likely_unaltered,none_found,2809859,11173200
11173200,FA_Tim,1,likely_unaltered,none_found,2809859,11173200
11173200,Wet_Tim,1,likely_unaltered,none_found,2809859,11173200
11173200,SP_ROC,1,likely_unaltered,none_found,2809859,11173200
11173200,SP_Dur,1,likely_unaltered,none_found,2809859,11173200
11173200,SP_Mag,1,likely_unaltered,none_found,2809859,11173200
11173200,SP_Tim,1,likely_unaltered,none_found,2809859,11173200
11173200,Wet_BFL_Dur,1,likely_unaltered,none_found,2809859,11173200
11173200,Wet_BFL_Mag_10,1,likely_unaltered,none_found,2809859,11173200
11173200,Wet_BFL_Mag_50,1,likely_unaltered,none_found,2809859,11173200
11173200,Peak_Dur_10,1,likely_unaltered,none_found,2809859,11173200
11173200,Peak_Dur_2,1,likely_unaltered,none_found,2809859,11173200
11173200,Peak_Dur_5,1,likely_unaltered,none_found,2809859,11173200
11173200,Peak_10,-1,likely_altered,high,2809859,11173200
11173200,Peak_2,-1,likely_altered,high,2809859,11173200
11173200,Peak_5,1,likely_unaltered,none_found,2809859,11173200
11173200,Peak_Fre_10,1,likely_unaltered,none_found,2809859,11173200
11173200,Peak_Fre_2,1,likely_unaltered,none_found,2809859,11173200
11173200,Peak_Fre_5,1,likely_unaltered,none_found,2809859,11173200
11180500,DS_Dur_WS,1,likely_unaltered,none_found,2804369,11180500
11180500,DS_Tim,1,likely_unaltered,none_found,2804369,11180500
11180500,DS_Mag_50,1,likely_unaltered,none_found,2804369,11180500
11180500,DS_Mag_90,1,likely_unaltered,none_found,2804369,11180500
11180500,FA_Dur,1,likely_unaltered,none_found,2804369,11180500
11180500,FA_Mag,1,likely_unaltered,none_found,2804369,11180500
11180500,FA_Tim,1,likely_unaltered,none_found,2804369,11180500
11180500,Wet_Tim,1,likely_unaltered,none_found,2804369,11180500
11180500,SP_ROC,1,likely_unaltered,none_found,2804369,11180500
11180500,SP_Dur,1,likely_unaltered,none_found,2804369,11180500
11180500,SP_Mag,1,likely_unaltered,none_found,2804369,11180500
11180500,SP_Tim,1,likely_unaltered,none_found,2804369,11180500
11180500,Wet_BFL_Dur,1,likely_unaltered,none_found,2804369,11180500
11180500,Wet_BFL_Mag_10,-1,likely_altered,low,2804369,11180500
11180500,Wet_BFL_Mag_50,0,indeterminate,high,2804369,11180500
11180500,Peak_Dur_10,1,likely_unaltered,none_found,2804369,11180500
11180500,Peak_Dur_2,1,likely_unaltered,none_found,2804369,11180500
11180500,Peak_Dur_5,1,likely_unaltered,none_found,2804369,11180500
11180500,Peak_10,-1,likely_altered,low,2804369,11180500
11180500,Peak_2,-1,likely_altered,low,2804369,11180500
11180500,Peak_5,-1,likely_altered,low,2804369,11180500
11180500,Peak_Fre_10,1,likely_unaltered,none_found,2804369,11180500
11180500,Peak_Fre_2,1,likely_unaltered,none_found,2804369,11180500
11180500,Peak_Fre_5,1,likely_unaltered,none_found,2804369,11180500
