0.001,5,3,100,0.12530736904572276,0.4262603328231102,0.10242254036815905,0.025617443984388418,0.22775490998306763,0.017278042691516993
0.001,5,5,100,0.12553842786828293,0.38681665989907577,0.10255776833873612,0.025533210208361905,0.16972358305943278,0.017141756022775227
0.001,5,10,100,0.12530923737372984,0.3769069841853176,0.10241673669874554,0.025291512498840218,0.23784724193951906,0.01701005582685773
0.003,5,3,100,0.1271961840064339,0.4320687129473678,0.10370509829823922,0.02667942026736363,0.2514281711318364,0.01801081315094806
0.003,5,5,100,0.12712333611144208,0.40874115006194883,0.10382180793699303,0.026565799034228087,0.21911153792704746,0.01796577054663455
0.003,5,10,100,0.12654816618211454,0.4580713985889703,0.10344231923282962,0.025907598547000622,0.2478646498086424,0.01747823472220403
0.005,5,3,100,0.12855967163867302,0.3984353718176251,0.10467914172787571,0.027494337827655292,0.23765927205477863,0.018576773296463633
0.005,5,5,100,0.12858327619327467,0.38678237516478625,0.10485046540757414,0.026965007323593318,0.19207374573447325,0.0183950617523782
0.005,5,10,100,0.1273206678174783,0.44677934089480537,0.1040438308126237,0.026285012866796156,0.21926610780116126,0.017642224945808797
0.001,5,3,200,0.1263246823345236,0.4098824205892647,0.10315994230814692,0.02589752163135304,0.2371550621193408,0.01751278450891502
0.001,5,5,200,0.1263518006188164,0.4141932763649768,0.10318616599924375,0.025979777643129056,0.20553392847868518,0.01748949544340339
0.001,5,10,200,0.12588601281990447,0.4072330730535688,0.10285983020839332,0.02550919283820908,0.20243547717616447,0.0171510178161589
0.003,5,3,200,0.12900604442975855,0.3997926531350135,0.10491895005820195,0.028317582155214925,0.22792377150858256,0.01901453944962059
0.003,5,5,200,0.12934205552863326,0.4263573510413983,0.10546144839608244,0.02795464836077272,0.20491096973581663,0.018929981274477786
0.003,5,10,200,0.12781719868129843,0.45291097591116297,0.10443905613357432,0.026474277365958403,0.22193943237267888,0.01792595519469717
0.005,5,3,200,0.13112445900724526,0.3975195013106659,0.10643776625583894,0.03119031928783921,0.241403646802533,0.02082186206225857
0.005,5,5,200,0.13035175204611715,0.3963614352903558,0.10614397577210048,0.029076201124942493,0.20459346625305072,0.01974946853079412
0.005,5,10,200,0.12947455870848196,0.43691615370768366,0.10546650339441488,0.027147559865305662,0.21566729211576155,0.01827464945395875
0.001,5,3,300,0.12704067228711474,0.4155288024211582,0.10366544175708503,0.02657388347087259,0.23945275518600476,0.017941394138524417
0.001,5,5,300,0.12721975957126763,0.41226867400132833,0.10382142923715099,0.026370179252032777,0.20729565440981035,0.017803854484679426
0.001,5,10,300,0.12641217252542974,0.40632266112674165,0.1032712467983155,0.025626992802783962,0.20376893705081975,0.01720631213276504
