ID,x,y,ward
11460750,38.17575311,-122.8183254,6
11460800,38.20964128,-122.8608274,6
11460920,38.34824949,-122.9802769,4
11461000,39.1954471,-123.1950048,4
11461500,39.24655605,-123.1302806,4
11462000,39.19739142,-123.1875046,4
11462500,39.02656314,-123.1305588,7
11463000,38.8793475,-123.0536124,4
11463170,38.79768326,-122.8024929,6
11463200,38.82601671,-122.9969442,6
11463900,38.64018648,-122.7636014,4
11463940,38.60824169,-122.6947095,4
11464000,38.61324316,-122.8363818,7
11464400,38.78907484,-123.1555604,6
11465000,38.71963226,-123.0005556,7
11465150,38.70046558,-122.9722211,7
11465200,38.69852101,-122.9580539,8
11465680,38.35213667,-122.7441551,10
11465750,38.42546874,-122.8291584,8
11466320,38.44519026,-122.8072129,8
11467000,38.50852336,-122.9277737,10
11467510,38.70907868,-123.4266753,10
11468010,39.260174,-123.6177893,6
11468092,39.3182268,-123.6147342,6
11468540,39.45683323,-123.7233474,6
11469000,40.31319125,-124.283381,6
11469500,40.32624641,-124.2942152,6
11470500,39.40793878,-122.9713896,4
11471500,39.38849566,-123.1161157,6
11471800,39.41932851,-123.2288972,6
11472150,39.62487958,-123.3414017,6
11472500,39.6887672,-123.3594584,6
11472800,39.8290433,-123.070842,5
11473800,39.64904555,-123.1211189,5
11475000,40.2182,-123.63253,6
11475940,40.07403461,-123.7700277,6
11476700,40.4081949,-123.9011523,6
11479000,40.57068983,-124.0497717,6
11479700,40.70262865,-124.1567245,7
11480000,40.7915195,-124.0039459,4
11480410,40.37097808,-123.4361411,6
11480500,40.45819874,-123.5108673,6
11481000,40.9095719,-124.060896,4
11482130,41.1173484,-123.9128425,6
11482468,41.3220674,-124.0206264,6
11512500,41.97208569,-122.3691862,6
11516530,41.92791865,-122.4441882,6
11516600,41.91819465,-122.5636365,6
11517000,41.70903196,-122.5380787,7
11517500,41.8229179,-122.5955813,4
11517800,41.89430115,-122.8233671,6
11518050,41.30375579,-122.7766945,6
11518600,41.63319568,-122.7478075,5
11519500,41.64069017,-123.015037,10
11520500,41.8537379,-123.2322733,6
11521500,41.83512325,-123.3831113,6
11522200,41.74318137,-123.3556097,5
11522400,41.26707673,-123.3044946,5
11523000,41.3034599,-123.5345036,4
11523030,41.2401274,-123.5442251,6
11525500,40.71931244,-122.8036339,5
11525600,40.67625718,-122.8305783,6
11525655,40.6726453,-122.9205805,5
11525854,40.6470897,-122.9558587,5
11526250,40.7284768,-123.0619736,5
11527000,40.7887498,-123.4400401,6
11528200,40.608197,-123.451147,6
11528500,40.62597465,-123.4347581,6
11530000,41.049852,-123.673668,6
11530020,41.05151855,-123.6808905,4
11530300,41.44984419,-123.895625,6
11532700,41.92150126,-124.1470273,7
